#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,Population,Continent,1 Caseevery X ppl,1 Deathevery X ppl,1 Testevery X ppl,New Cases/1M pop,New Deaths/1M pop,Active Cases/1M pop
103,Botswana,"325,864",,"2,778 ",,"322,955",,131,1,"132,736","1,132","2,026,898","825,626","2,454,984 ",Africa,8,884,1,,,53
104,Luxembourg,"288,658",,"1,123 ",,"283,668",,"3,867",,"445,360","1,733","4,402,293","6,792,142","648,145 ",Europe,2,577,0,,,"5,966"
105,Montenegro,"276,440",+103,"2,778 ",,"271,343",+138,"2,319",6,"440,024","4,422","2,601,901","4,141,578","628,239 ",Europe,2,226,0,164,,"3,691"
106,Algeria,"270,461",+18,"6,879 ",,"182,088",+21,"81,494",6,"5,934",151,"230,861","5,066","45,574,644 ",Africa,169,"6,625",197,0.4,,"1,788"
107,Nigeria,"263,867",,"3,148 ",,"257,453",,"3,266",11,"1,215",14,"5,441,162","25,044","217,261,624 ",Africa,823,"69,016",40,,,15
108,Zimbabwe,"256,782",+13,"5,596 ",,"251,044",+8,142,12,"16,746",365,"2,486,601","162,164","15,333,860 ",Africa,60,"2,740",6,0.8,,9
109,Uzbekistan,"243,863",+33,"1,637 ",,"241,486",,740,23,"7,063",47,"1,377,915","39,911","34,524,986 ",Asia,142,"21,090",25,1.0,,21
110,Mozambique,"230,130",+1,"2,221 ",,"227,811",+42,98,11,"6,940",67,"1,371,127","41,347","33,161,733 ",Africa,144,"14,931",24,0.03,,3
111,Brunei ,"220,245",,225 ,,"219,561",,459,,"493,164",504,"717,784","1,607,233","446,596 ",Asia,2,"1,985",1,,,"1,028"
112,Martinique,"218,764",,"1,035 ",,N/A,N/A,N/A,8,"583,944","2,763","828,928","2,212,646","374,632 ",North America,2,362,0,,,"580,903"
113,Laos,"214,455",+48,757 ,,N/A,N/A,N/A,,"28,574",101,"1,233,207","164,310","7,505,356 ",Asia,35,"9,915",6,6,,"27,452"
114,Kyrgyzstan,"205,835",+119,"2,991 ",,"196,406",,"6,438",131,"30,456",443,"1,907,195","282,192","6,758,490 ",Asia,33,"2,260",4,18,,953
115,Iceland,"204,717",,179 ,,N/A,N/A,N/A,2,"591,562",517,"1,993,053","5,759,237","346,062 ",Europe,2,"1,933",0,,,"372,341"
116,El Salvador,"201,785",,"4,224 ",,"179,266",,"18,295",8,"30,772",644,"2,610,114","398,040","6,557,420 ",North America,32,"1,552",3,,,"2,790"
117,Afghanistan,"194,444",+210,"7,783 ",+1,"172,433",+255,"14,228","1,124","4,761",191,"1,074,951","26,323","40,836,777 ",Asia,210,"5,247",38,5,0.02,348
118,Guadeloupe,"191,997",,986 ,,N/A,N/A,N/A,19,"479,665","2,463","938,039","2,343,498","400,273 ",North America,2,406,0,,,"471,581"
119,Maldives,"184,924",+68,308 ,,"163,687",,"20,929",25,"329,476",549,"2,213,831","3,944,346","561,267 ",Asia,3,"1,822",0,121,,"37,289"
120,Trinidad and Tobago,"180,008",+122,"4,161 ",+3,"170,372",+167,"5,475",18,"127,724","2,952","822,704","583,748","1,409,348 ",North America,8,339,2,87,2,"3,885"
121,Uganda,"169,396",,"3,628 ",,"100,431",,"65,337",3,"3,465",74,"3,012,408","61,621","48,885,901 ",Africa,289,"13,475",16,,,"1,337"
122,Namibia,"169,253",,"4,065 ",,"164,813",,375,,"64,085","1,539","1,062,663","402,361","2,641,068 ",Africa,16,650,2,,,142
123,Ghana,"168,580",,"1,459 ",,"167,080",,41,2,"5,189",45,"2,496,486","76,851","32,484,828 ",Africa,193,"22,265",13,,,1
124,Jamaica,"150,307",+127,"3,268 ",+1,"97,095",+83,"49,944",,"50,282","1,093","1,173,139","392,447","2,989,290 ",North America,20,915,3,42,0.3,"16,708"
125,Cambodia,"137,668",+7,"3,056 ",,"134,507",+11,105,,"7,993",177,"3,051,743","177,194","17,222,587 ",Asia,125,"5,636",6,0.4,,6
126,Rwanda,"132,455",+2,"1,466 ",,"130,901",,88,,"9,703",107,"5,769,081","422,608","13,651,144 ",Africa,103,"9,312",2,0.1,,6
127,Cameroon,"121,652",,"1,935 ",,"118,616",,"1,101",13,"4,347",69,"1,751,774","62,598","27,984,311 ",Africa,230,"14,462",16,,,39
128,Malta,"114,151",+16,802 ,,"112,855",+23,494,4,"257,038","1,806","2,046,915","4,609,120","444,101 ",Europe,4,554,0,36,,"1,112"
129,Angola,"102,636",,"1,917 ",,"100,437",,282,,"2,925",55,"1,499,795","42,739","35,092,021 ",Africa,342,"18,306",23,,,8
130,Barbados,"101,510",+59,544 ,,"100,175",+85,791,,"352,294","1,888","757,104","2,627,556","288,140 ",North America,3,530,0,205,,"2,745"
131,French Guiana,"93,735",,408 ,,"11,254",,"82,073",3,"297,067","1,293","650,106","2,060,329","315,535 ",South America,3,773,0,,,"260,107"
132,DRC,"92,711",,"1,405 ",,"83,504",,"7,802",,971,15,"846,704","8,867","95,489,131 ",Africa,"1,030","67,964",113,,,82
133,Channel Islands,"89,930",+273,198 ,,"89,356",+231,376,,"507,074","1,116","1,252,808","7,064,003","177,351 ",Europe,2,896,0,"1,539",,"2,120"
134,Senegal,"88,132",+30,"1,968 ",,"86,026",+41,138,,"4,978",111,"1,146,543","64,760","17,704,465 ",Africa,201,"8,996",15,2,,8
135,Malawi,"87,908",+7,"2,678 ",,"84,928",,302,67,"4,351",133,"610,953","30,236","20,206,044 ",Africa,230,"7,545",33,0.3,,15
136,Ivory Coast,"86,824",+3,819 ,,"85,972",+31,33,,"3,123",29,"1,613,777","58,049","27,800,207 ",Africa,320,"33,944",17,0.1,,1
137,Suriname,"81,039",,"1,383 ",,"49,614",,"30,042",,"135,501","2,312","238,852","399,371","598,071 ",South America,7,432,3,,,"50,231"
138,French Polynesia,"76,500",+16,649 ,,N/A,N/A,N/A,7,"268,948","2,282",,,"284,442 ",Australia/Oceania,4,438,,56,,"148,892"
139,New Caledonia,"73,798",,314 ,,"73,032",,452,9,"253,192","1,077","98,964","339,533","291,471 ",Australia/Oceania,4,928,3,,,"1,551"
140,Eswatini,"73,368",,"1,422 ",,"71,923",,23,11,"61,846","1,199","1,043,970","880,016","1,186,308 ",Africa,16,834,1,,,19
141,Guyana,"71,102",+2,"1,279 ",,"69,620",+5,203,,"89,458","1,609","689,215","867,143","794,811 ",South America,11,621,1,3,,255
142,Belize,"68,350",,680 ,,"67,542",,128,6,"165,360","1,645","576,016","1,393,565","413,340 ",North America,6,608,1,,,310
143,Fiji,"68,177",,878 ,,"66,192",,"1,107",,"74,872",964,"652,851","716,961","910,581 ",Australia/Oceania,13,"1,037",1,,,"1,216"
144,Madagascar,"66,640",,"1,410 ",,"65,196",,34,2,"2,279",48,"511,408","17,490","29,240,698 ",Africa,439,"20,738",57,,,1
145,Sudan,"63,266",+38,"4,961 ",,N/A,N/A,N/A,,"1,373",108,"562,941","12,217","46,077,920 ",Africa,728,"9,288",82,0.8,,390
146,Mauritania,"62,771",,993 ,,"61,748",+1,30,,"12,769",202,"952,597","193,786","4,915,713 ",Africa,78,"4,950",5,,,6
147,Cabo Verde,"62,328",,410 ,,"61,847",+4,71,23,"109,515",720,"401,622","705,677","569,130 ",Africa,9,"1,388",1,,,125
148,Bhutan,"61,233",+157,21 ,,"61,145",+184,67,,"77,500",27,"2,303,734","2,915,750","790,100 ",Asia,13,"37,624",0,199,,85
149,Syria,"57,098",+13,"3,163 ",,"53,609",+42,326,,"3,099",172,"146,269","7,938","18,426,109 ",Asia,323,"5,826",126,0.7,,18
150,Burundi,"49,370",,38 ,,"48,578",,754,,"3,899",3,"345,742","27,306","12,661,756 ",Africa,256,"333,204",37,,,60
151,Gabon,"48,649",,306 ,,"48,067",,276,,"20,790",131,"1,614,329","689,867","2,340,058 ",Africa,48,"7,647",1,,,118
152,Seychelles,"46,081",,169 ,,"45,777",,135,,"462,326","1,696",,,"99,672 ",Africa,2,590,,,,"1,354"
153,Andorra,"46,027",,154 ,,"45,791",,82,14,"593,636","1,986","249,838","3,222,302","77,534 ",Europe,2,503,0,,,"1,058"
154,Curaçao,"45,127",,282 ,,"44,720",,125,3,"272,583","1,703","496,693","3,000,205","165,553 ",North America,4,587,0,,,755
155,Papua New Guinea,"44,894",+7,664 ,,"43,982",,248,7,"4,819",71,"249,149","26,744","9,315,939 ",Australia/Oceania,208,"14,030",37,0.8,,27
156,Aruba,"42,914",+122,227 ,+1,"42,438",+98,249,2,"398,266","2,107","177,885","1,650,874","107,752 ",North America,3,475,1,"1,132",9,"2,311"
157,Mauritius,"40,299",,"1,022 ",,"38,573",,704,,"31,573",801,"358,675","281,014","1,276,359 ",Africa,32,"1,249",4,,,552
158,Mayotte,"40,095",,187 ,,N/A,N/A,N/A,,"139,634",651,"176,919","616,133","287,144 ",Africa,7,"1,536",2,,,"128,660"
159,Tanzania,"38,951",+239,845 ,+4,N/A,N/A,N/A,7,614,13,,,"63,438,195 ",Africa,"1,629","75,075",,4,0.06,598
160,Togo,"38,546",,283 ,,"38,058",,205,,"4,430",33,"786,762","90,421","8,701,095 ",Africa,226,"30,746",11,,,24
161,Isle of Man,"38,008",,116 ,,N/A,N/A,N/A,,"441,892","1,349","150,753","1,752,697","86,012 ",Europe,2,741,1,,,"129,029"
162,Guinea,"37,470",,447 ,,"36,763",,260,8,"2,694",32,"660,107","47,461","13,908,265 ",Africa,371,"31,115",21,,,19
163,Bahamas,"37,101",+20,823 ,,"35,923",+26,355,1,"92,424","2,050","248,846","619,911","401,422 ",North America,11,488,2,50,,884
164,Faeroe Islands,"34,658",,28 ,,N/A,N/A,N/A,5,"703,473",568,"778,000","15,791,503","49,267 ",Europe,1,"1,760",0,,,"546,755"
165,Lesotho,"34,287",+81,704 ,,"25,811",+71,"7,772",,"15,734",323,"431,221","197,880","2,179,206 ",Africa,64,"3,095",5,37,,"3,566"
166,Haiti,"33,551",+83,841 ,,"30,845",+26,"1,865",,"2,866",72,"132,422","11,313","11,705,069 ",North America,349,"13,918",88,7,,159
167,Mali,"31,664",+41,739 ,,"30,547",+13,378,,"1,471",34,"743,878","34,566","21,520,633 ",Africa,680,"29,121",29,2,,18
168,Cayman Islands,"30,057",,29 ,,"8,553",,"21,475",1,"445,936",430,"222,773","3,305,139","67,402 ",North America,2,"2,324",0,,,"318,611"
169,Saint Lucia,"28,894",,391 ,,"28,369",,134,,"155,802","2,108","209,716","1,130,831","185,453 ",North America,6,474,1,,,723
170,Benin,"27,490",,163 ,,"27,217",,110,5,"2,145",13,"604,310","47,158","12,814,452 ",Africa,466,"78,616",21,,,9
171,Somalia,"27,020",,"1,350 ",,"13,182",,"12,488",,"1,603",80,"400,466","23,755","16,858,500 ",Africa,624,"12,488",42,,,741
172,Congo,"24,837",,386 ,,"24,006",,445,,"4,272",66,"347,815","59,826","5,813,753 ",Africa,234,"15,062",17,,,77
173,Timor-Leste,"23,163",,138 ,,"22,981",,44,,"16,869",101,"275,776","200,841","1,373,106 ",Asia,59,"9,950",5,,,32
174,Solomon Islands,"21,544",,153 ,,"16,357",,"5,034",1,"29,775",211,"5,117","7,072","723,552 ",Australia/Oceania,34,"4,729",141,,,"6,957"
175,Burkina Faso,"21,128",,387 ,,"20,632",,109,,954,17,"248,995","11,241","22,151,064 ",Africa,"1,048","57,238",89,,,5
176,San Marino,"20,412",+14,118 ,,"20,214",+27,80,4,"598,838","3,462","157,634","4,624,597","34,086 ",Europe,2,289,0,411,,"2,347"
177,Gibraltar,"20,069",,108 ,,"16,579",,"3,382",,"596,068","3,208","534,283","15,868,692","33,669 ",Europe,2,312,0,,,"100,448"
178,Grenada,"19,346",,236 ,,"18,971",,139,4,"170,214","2,076","177,860","1,564,884","113,657 ",North America,6,482,1,,,"1,223"
179,Liechtenstein,"19,231",+3,86 ,,"19,018",+6,127,2,"501,251","2,242","102,174","2,663,139","38,366 ",Europe,2,446,0,78,,"3,310"
180,Nicaragua,"18,491",,225 ,,"4,225",,"14,041",,"2,721",33,,,"6,796,096 ",North America,368,"30,205",,,,"2,066"
181,Bermuda,"17,913",,148 ,,"17,624",,141,,"289,958","2,396","988,467","16,000,308","61,778 ",North America,3,417,0,,,"2,282"
182,South Sudan,"17,823",,138 ,,"17,335",,350,1,"1,553",12,"410,280","35,741","11,479,359 ",Africa,644,"83,184",28,,,30
183,Tajikistan,"17,786",,125 ,,"17,264",,397,,"1,778",12,,,"10,003,966 ",Asia,562,"80,032",,,,40
184,Equatorial Guinea,"16,957",,183 ,,"16,623",,151,5,"11,280",122,"365,697","243,257","1,503,336 ",Africa,89,"8,215",4,,,100
185,Tonga,"16,182",+377,12 ,,"15,638",+595,532,,"149,416",111,"535,009","4,939,973","108,302 ",Australia/Oceania,7,"9,025",0,"3,481",,"4,912"
186,Samoa,"15,839",,29 ,,"1,605",,"14,205",4,"78,690",144,"187,397","931,013","201,283 ",Australia/Oceania,13,"6,941",1,,,"70,572"
187,Djibouti,"15,690",,189 ,,"15,427",,74,,"15,393",185,"305,941","300,156","1,019,273 ",Africa,65,"5,393",3,,,73
188,Marshall Islands,"15,063",,17 ,,"14,612","+1,009",434,22,"250,803",283,,,"60,059 ",Australia/Oceania,4,"3,533",,,,"7,226"
189,CAR,"14,874",+12,113  ,,"14,520",,241,2,"2,967",23,"81,294","16,218","5,012,551 ",Africa,337,"44,359",62,2,,48
190,Dominica,"14,852",,68 ,,"14,554",,230,,"205,209",940,"210,195","2,904,249","72,375 ",North America,5,"1,064",0,,,"3,178"
191,Monaco,"14,404",,57 ,,"14,301",,46,4,"361,483","1,430","77,770","1,951,715","39,847 ",Europe,3,699,1,,,"1,154"
192,Gambia,"12,311",,371 ,,"11,788",,152,,"4,801",145,"155,686","60,709","2,564,469 ",Africa,208,"6,912",16,,,59
193,Greenland,"11,971",,21 ,,"2,761",,"9,189",4,"210,077",369,"164,926","2,894,251","56,984 ",North America,5,"2,714",0,,,"161,256"
194,Saint Martin,"11,941",,63 ,,"1,399",,"10,479",7,"297,773","1,571","112,382","2,802,474","40,101 ",North America,3,637,0,,,"261,315"
195,Yemen,"11,931",,"2,155 ",,"9,119",,657,23,382,69,"329,592","10,545","31,255,893 ",Asia,"2,620","14,504",95,,,21
196,Vanuatu,"11,857",+1,14 ,,"11,751",,92,,"36,735",43,"24,976","77,380","322,769 ",Australia/Oceania,27,"23,055",13,3,,285
197,Caribbean Netherlands,"11,032",,35 ,,"10,476",,521,,"412,350","1,308","30,126","1,126,037","26,754 ",North America,2,764,1,,,"19,474"
198,Sint Maarten,"10,836",,87 ,,"10,741",,8,10,"246,637","1,980","62,056","1,412,450","43,935 ",North America,4,505,1,,,182
199,Eritrea,"10,157",+2,103 ,,"10,050",,4,,"2,780",28,"23,693","6,485","3,653,254 ",Africa,360,"35,468",154,0.5,,1
200,Niger,"9,931",,312 ,,"8,870",+3,749,1,380,12,"254,538","9,747","26,114,476 ",Africa,"2,630","83,700",103,,,29
201,Antigua and Barbuda,"8,974",,145 ,,"8,794",,35,1,"90,015","1,454","18,901","189,590","99,694 ",North America,11,688,5,,,351
202,Guinea-Bissau,"8,796",,175 ,,"8,301",,320,6,"4,251",85,"145,231","70,185","2,069,253 ",Africa,235,"11,824",14,,,155
203,Comoros,"8,455",,161 ,,"8,281",,13,,"9,292",177,,,"909,924 ",Africa,108,"5,652",,,,14
204,Liberia,"7,898",+15,294 ,,"7,482",+21,122,2,"1,486",55,"139,824","26,300","5,316,451 ",Africa,673,"18,083",38,3,,23
205,Micronesia,"7,856",,27 ,,147,,"7,682",1,"66,776",230,"21,923","186,346","117,647 ",Australia/Oceania,15,"4,357",5,,,"65,297"
206,Sierra Leone,"7,747",,126 ,,N/A,N/A,N/A,,930,15,"259,958","31,207","8,330,094 ",Africa,"1,075","66,112",32,,,331
207,Chad,"7,547",+9,193 ,,"4,874",,"2,480",,432,11,"191,341","10,964","17,451,958 ",Africa,"2,312","90,425",91,0.5,,142
208,British Virgin Islands,"7,291",,64 ,,N/A,N/A,N/A,1,"237,732","2,087","107,243","3,496,788","30,669 ",North America,4,479,0,,,750
209,St. Vincent Grenadines,"7,112",,115 ,,"6,641",,356,,"63,667","1,029","100,856","902,862","111,707 ",North America,16,971,1,,,"3,187"
210,Saint Kitts and Nevis,"6,517",,46 ,,"6,446",,25,,"120,645",852,"124,861","2,311,470","54,018 ",North America,8,"1,174",0,,,463
211,Cook Islands,"6,373",,1 ,,"6,344",,28,,"362,123",57,"19,690","1,118,814","17,599 ",Australia/Oceania,3,"17,599",1,,,"1,591"
212,Turks and Caicos,"6,369",,36 ,,"6,294",,39,4,"159,796",903,"549,718","13,792,257","39,857 ",North America,6,"1,107",0,,,978
213,Sao Tome and Principe,"6,177",+24,76 ,,"6,077",+17,24,,"27,090",333,"29,036","127,341","228,018 ",Africa,37,"3,000",8,105,,105
214,Palau,"5,403",,6 ,,"5,336",,61,1,"295,537",328,"64,461","3,525,927","18,282 ",Australia/Oceania,3,"3,047",0,,,"3,337"
215,St. Barth,"5,263",,6 ,,N/A,N/A,N/A,,"529,317",603,"78,646","7,909,685","9,943 ",North America,2,"1,657",0,,,"482,249"
216,Nauru,"4,611",,1 ,,"4,605",,5,,"420,252",91,"20,509","1,869,213","10,972 ",Australia/Oceania,2,"10,972",1,,,456
217,Anguilla,"3,851",+14,12 ,+1,"3,821",+32,18,4,"251,798",785,"51,382","3,359,618","15,294 ",North America,4,"1,275",0,915,65,"1,177"
218,Kiribati,"3,430",,13 ,,"2,703",,714,3,"27,787",105,,,"123,438 ",Australia/Oceania,36,"9,495",,,,"5,784"
219,Saint Pierre Miquelon,"3,131",,1 ,,"2,449",,681,1,"546,232",174,"24,902","4,344,382","5,732 ",North America,2,"5,732",0,,,"118,807"
220,Falkland Islands,"1,886",, ,,"1,881",,5,,"509,592",,"8,632","2,332,343","3,701 ",South America,2,,0,,,"1,351"
221,Montserrat,"1,190",,8 ,,"1,113",,69,,"238,048","1,600","16,597","3,320,064","4,999 ",North America,4,625,0,,,"13,803"
229,MS Zaandam,9,,2 ,,7,,0,,,,,, ,,,,,,,
230,Saint Helena,7,, ,,2,,5,,"1,145",,,,"6,116 ",Africa,874,,,,,818
,Total:,"184,957,497","+201,227","1,469,986",+490,"177,219,315","+430,139","6,268,196","12,452",,,,,,Asia, ,,,,,
,Total:,"114,756,789","+27,514","1,526,477",+59,"108,658,805","+116,888","4,571,507","9,012",,,,,,North America, ,,,,,
,Total:,"222,455,302","+121,919","1,905,560",+409,"216,338,790","+172,076","4,210,952","9,094",,,,,,Europe, ,,,,,
,Total:,"63,759,583","+12,568","1,326,377",+158,"61,814,588","+61,480","618,618","10,414",,,,,,South America, ,,,,,
,Total:,"12,197,267","+10,821","19,641",+14,"11,997,684","+16,912","179,942",144,,,,,,Australia/Oceania, ,,,,,
,Total:,"12,617,846",+710,"257,426",+4,"11,944,288",+385,"416,132","1,027",,,,,,Africa, ,,,,,
,Total:,721,,15,,706,,0,0,,,,,,, ,,,,,
,Total:,"610,745,005","+374,759","6,505,482","+1,134","587,974,176","+797,880","16,265,347","42,143","78,352.9",834.6,,,,All,"
",,,,,
